Global:

  Symbol          Redirected to
  ------          -------------
  _Printf         _PrintfFull
  _Scanf          _ScanfFullNoMb
  __as_NullEntry  __as_NullEntryStrict
              definition:  __as_table_start
              definition:  __as_entries_start
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\canon.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_w4
              reference :  ?load32_0x_l0
              reference :  ?mul16_x_x_w0
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?sdiv16_x_x_y
              reference :  ?sext16_x_a
              reference :  ?switch8vlt_0x_a_0x
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  ?w5
              reference :  BeepFlag
              reference :  EXTI_ClearITPendingBit
              reference :  EXTI_SetPinSensitivity
              reference :  Flash_Output_Typedef
              reference :  GPIO_Init
              reference :  GPIO_ReadInputDataBit
              reference :  GPIO_ResetBits
              reference :  GPIO_SetBits
              reference :  ITC_SetSoftwarePriority
              reference :  Multi_Freq_TypeDef
              reference :  Multi_Output_MAX
              reference :  Multi_Output_Typedef
              reference :  Multi_Times_TypeDef
              reference :  SysInfo
              reference :  Sys_Mode_Typedef
              reference :  TIM2_GetCounter
              reference :  TIM5_CtrlPWMOutputs
              reference :  getVolLevel
              reference :  memset
              definition:  CalcSum
              definition:  CameraCfnSet
              definition:  CanResetMod
              definition:  CannonApertVal
              definition:  CodeAnalysis
              definition:  FlashHandle
              definition:  Flash_Time_Group
              definition:  Flash_Time_out
              definition:  Flash_offset
              definition:  Formalfrash
              definition:  GPIO_Pin_4_Callback
              definition:  GPIO_Pin_5_Callback
              definition:  GetMotoStdIndex
              definition:  GetParameter
              definition:  InitExtIntPort
              definition:  MOTO_focal_length
              definition:  M_SCALE_Group
              definition:  __iar_cc..1oUVm9SWWO3
              definition:  Multiflash
              definition:  Multifrash
              definition:  Multifrash_Handle
              definition:  SPI1_IT_Callback
              definition:  SPI1_Init
              definition:  SetSckInt
              definition:  SetSpiTrans
              definition:  SetSpioOn
              definition:  SpiRearUp
              definition:  SpiTimerOut
              definition:  Start_Flash
              definition:  TIM4_Callback
              definition:  TTL_Prefrash
              definition:  UserInit
              definition:  WaitCmrHandle
              definition:  cfnCntMask
              definition:  comm_state
              definition:  compensation_table
              definition:  feb_table
              definition:  flaPara
              definition:  focLenCode
              definition:  focLenScape
              definition:  g_AfIndex
              definition:  g_SettingIndex
              definition:  g_canCmrLink
              definition:  g_canComStatue
              definition:  g_cfnOption
              definition:  g_chargeOk
              definition:  g_cmdMode
              definition:  g_cmrLinked
              definition:  g_cmrPressed
              definition:  g_dspUpdateFlag
              definition:  g_flashEnable
              definition:  g_getTtlFlashCode
              definition:  g_isFullFrame
              definition:  g_shutterFlag
              definition:  g_sleepTag
              definition:  g_spiRcvData
              definition:  g_spiRcvIndex
              definition:  g_spiRcvTotal
              definition:  g_spiSendData
              definition:  g_spiSendIndex
              definition:  g_tmHandleFlag
              definition:  g_vCmr
              definition:  mainPara
              definition:  menuPara
              definition:  motoSet
              definition:  mstPara
              definition:  multiSet
              definition:  output_table
              definition:  ttl_expCodeRsv
              definition:  __iar_cc..K3AoRGnoDo$
              definition:  __iar_cc..bUWqX_wTZW8
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\Change.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?epilogue_w4
              reference :  ?move1616_v_x_y_a
              reference :  ?mul16_x_x_w0
              reference :  ?push_w4
              reference :  ?w0
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ADC_Buffer
              reference :  BeepFlag
              reference :  CLK_PeripheralClockConfig
              reference :  GPIO_ResetBits
              reference :  GPIO_SetBits
              reference :  Lamp_Temp_TypeDef
              reference :  Motor_Manger_TypeDef
              reference :  SysInfo
              reference :  TIM5_ClearFlag
              reference :  TIM5_Cmd
              reference :  TIM5_CtrlPWMOutputs
              reference :  TIM5_OC1Init
              reference :  TIM5_TimeBaseInit
              definition:  ADC_VALUE
              definition:  Average_math_filter
              definition:  BEEP_CAP_LOW_ONCE
              definition:  BEEP_CAP_ONCE
              definition:  BEEP_TEMP_ONCE
              definition:  Bubble_method_filter
              definition:  Change_Cap
              definition:  Check_Lamp_Temp
              definition:  DMA_Callback
              definition:  Low_Batt_Check
              definition:  TIM5_Config
              definition:  g_volRef
              definition:  getVolLevel
              definition:  __iar_cc..K3AoRGnoDo$
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\Funct.o.
              reference :  ?b0
              reference :  ?b10
              reference :  ?dec32_l2_l2
              reference :  ?epilogue_l2
              reference :  ?epilogue_w4
              reference :  ?mov_l0_l2
              reference :  ?mov_l2_l0
              reference :  ?mov_w1_w4
              reference :  ?mul16_x_x_w0
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?sext16_x_a
              reference :  ?srl8_a_a_6
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  FLASH_Lock
              reference :  FLASH_ProgramByte
              reference :  FLASH_Unlock
              reference :  FLASH_WaitForLastOperation
              reference :  Flash_Time_Group
              reference :  Formalfrash
              reference :  TIM3_CtrlPWMOutputs
              reference :  __eeprom_write_8
              reference :  getVolLevel
              reference :  mainPara
              reference :  menuPara
              reference :  motoSet
              reference :  mstPara
              reference :  multiSet
              definition:  BeepFlag
              definition:  Beep_Mode_Handle
              definition:  Beep_Mode_TypeDef
              definition:  Camera_Link_Canon
              definition:  Canon_Link_Camera
              definition:  EEPROM_DATA1
              definition:  EEPROM_DATA2
              definition:  EEPROM_DATA3
              definition:  EEPROM_DATA4
              definition:  EEPROM_DATA5
              definition:  EEPROM_DATA6
              definition:  EEPROM_DATA7
              definition:  EEPROM_DATA8
              definition:  EEPROM_DATA9
              definition:  Flash_Output_Typedef
              definition:  __iar_cc..7BwWLItrno4
              definition:  GPIO_Pin_1_Callback
              definition:  Key_SET_Function_Typedef
              definition:  Lamp_Temp_TypeDef
              definition:  M_Zoom_TypeDef
              definition:  __iar_cc..pKseXWMdsl3
              definition:  Multi_Freq_TypeDef
              definition:  __iar_cc.._Wkysh$ENP2
              definition:  Multi_Output_Typedef
              definition:  __iar_cc..fgdeHHQdzc4
              definition:  Multi_Times_TypeDef
              definition:  __iar_cc..R$BctELS_w5
              definition:  Read_EepromData
              definition:  Save_EepromData
              definition:  Slave_Flag
              definition:  Slave_S2_Count
              definition:  Slave_S2_TimeOut
              definition:  Slave_time_count
              definition:  SysInfo
              definition:  Sys_Mode_Typedef
              definition:  TTL_Ev_TypeDef
              definition:  __iar_cc..st1Wzhj38D4
              definition:  T_Multi_Freq
              definition:  T_Multi_Times
              definition:  T_Zoom_Group
              definition:  __eeprom_write_8
              definition:  delay_time
              definition:  __iar_cc..K3AoRGnoDo$
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\Init.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?dec32_l0_l0
              reference :  ?load32_0x_l0
              reference :  ?load32_l0_0x
              reference :  ?load32_l0_dbsp
              reference :  ?push_l0
              reference :  ?w0
              reference :  ?w1
              reference :  ADC_ChannelCmd
              reference :  ADC_Cmd
              reference :  ADC_DMACmd
              reference :  ADC_Init
              reference :  ADC_SamplingTimeConfig
              reference :  ADC_SchmittTriggerConfig
              reference :  ADC_SoftwareStartConv
              reference :  CLK_GetSYSCLKSource
              reference :  CLK_PeripheralClockConfig
              reference :  CLK_SYSCLKDivConfig
              reference :  CLK_SYSCLKSourceConfig
              reference :  CLK_SYSCLKSourceSwitchCmd
              reference :  DMA_Cmd
              reference :  DMA_GlobalCmd
              reference :  DMA_ITConfig
              reference :  DMA_Init
              reference :  EXTI_SetPinSensitivity
              reference :  GPIO_Init
              reference :  GPIO_ResetBits
              reference :  ITC_SetSoftwarePriority
              reference :  SPI_DeInit
              reference :  SPI_ITConfig
              reference :  SPI_Init
              reference :  SPI_NSSInternalSoftwareCmd
              reference :  SYSCFG_REMAPDMAChannelConfig
              reference :  TIM1_ClearFlag
              reference :  TIM1_TimeBaseInit
              reference :  TIM3_ClearFlag
              reference :  TIM3_Cmd
              reference :  TIM3_OC2Init
              reference :  TIM3_TimeBaseInit
              definition:  ADC_Buffer
              definition:  ADC_Config
              definition:  CLK_Config
              definition:  DMA_Config
              definition:  Delay
              definition:  GPIO_Config
              definition:  ITC_Config
              definition:  SPI1_Config
              definition:  TIM1_Config
              definition:  TIM2_Config
              definition:  TIM3_Config
              definition:  TIM4_Config
              definition:  TimingDelay
              definition:  TimingDelay_Decrement
              definition:  __iar_cc..K3AoRGnoDo$
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\Key_Process.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b9
              reference :  ?e0
              reference :  ?e1
              reference :  ?epilogue_w4
              reference :  ?load24_e0_0x
              reference :  ?load24_e1_0x
              reference :  ?mul16_x_x_w0
              reference :  ?push_w4
              reference :  ?sext16_x_a
              reference :  ?smod8_a_b0_a
              reference :  ?srl8_a_a_6
              reference :  ?ucmp24_c_0x_e0
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  ADC_VALUE
              reference :  BeepFlag
