Global:

  Symbol          Redirected to
  ------          -------------
  _Printf         _PrintfFull
  _Scanf          _ScanfFullNoMb
  __as_NullEntry  __as_NullEntryStrict
              definition:  __as_table_start
              definition:  __as_entries_start
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_NIKON\Project\Debug\Obj\Change.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?epilogue_w4
              reference :  ?move1616_v_x_y_a
              reference :  ?push_w4
              reference :  ?srl8_a_a_5
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ADC_Buffer
              reference :  BeepFlag
              reference :  CLK_PeripheralClockConfig
              reference :  GPIO_ResetBits
              reference :  GPIO_SetBits
              reference :  Lamp_Temp_TypeDef
              reference :  Motor_Manger_TypeDef
              reference :  SysInfo
              reference :  TIM5_ClearFlag
              reference :  TIM5_Cmd
              reference :  TIM5_CtrlPWMOutputs
              reference :  TIM5_OC1Init
              reference :  TIM5_TimeBaseInit
              definition:  ADC_VALUE
              definition:  BEEP_CAP_LOW_ONCE
              definition:  BEEP_CAP_ONCE
              definition:  BEEP_TEMP_ONCE
              definition:  Change_Cap
              definition:  Check_Lamp_Temp
              definition:  Low_Batt_Check
              definition:  TIM5_Config
              definition:  filter
              definition:  g_volRef
              definition:  getVolLevel
              definition:  __iar_cc..Uw8AARqG6x5
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_NIKON\Project\Debug\Obj\Funct.o.
              reference :  ?b0
              reference :  ?b10
              reference :  ?dec32_l0_l0
              reference :  ?dec32_l1_l1
              reference :  ?dec32_l2_l2
              reference :  ?epilogue_l2
              reference :  ?epilogue_w4
              reference :  ?mov_l0_l2
              reference :  ?mov_l1_l2
              reference :  ?mov_l2_l0
              reference :  ?mov_w1_w4
              reference :  ?mul16_x_x_w0
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?sext16_x_a
              reference :  ?srl8_a_a_5
              reference :  ?srl8_a_a_6
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  FLASH_Lock
              reference :  FLASH_ProgramByte
              reference :  FLASH_Unlock
              reference :  FLASH_WaitForLastOperation
              reference :  Flash_Time_Group
              reference :  Formalfrash
              reference :  TIM3_CtrlPWMOutputs
              reference :  __eeprom_write_8
              reference :  getVolLevel
              reference :  mainPara
              definition:  BeepFlag
              definition:  Beep_Mode_Handle
              definition:  Beep_Mode_TypeDef
              definition:  Delayus
              definition:  EEPROM_DATA1
              definition:  EEPROM_DATA2
              definition:  EEPROM_DATA3
              definition:  EEPROM_DATA4
              definition:  EEPROM_DATA5
              definition:  EEPROM_DATA6
              definition:  EEPROM_DATA7
              definition:  EEPROM_DATA8
              definition:  EEPROM_DATA9
              definition:  Flash_Output_Typedef
              definition:  __iar_cc..B$ff0Vg0__4
              definition:  GPIO_Pin_1_Callback
              definition:  Key_SET_Function_Typedef
              definition:  Lamp_Temp_TypeDef
              definition:  M_Zoom_TypeDef
              definition:  __iar_cc..wTDG$pToEq8
              definition:  Multi_Freq_TypeDef
              definition:  __iar_cc..5UECdBwNa93
              definition:  Multi_Output_Typedef
              definition:  __iar_cc..UeyXBa0L7K4
              definition:  Multi_Times_TypeDef
              definition:  __iar_cc..Z6ZZjxp$ov1
              definition:  Nikon_To_Camera
              definition:  Read_EepromData
              definition:  Save_EepromData
              definition:  Slave_Flag
              definition:  Slave_Output_Typedef
              definition:  __iar_cc..37hJYZFD$9_
              definition:  Slave_S2_Count
              definition:  Slave_S2_TimeOut
              definition:  Slave_time_count
              definition:  SysInfo
              definition:  Sys_Mode_Typedef
              definition:  TTL_Ev_TypeDef
              definition:  __iar_cc..9Xg7y1T6DO6
              definition:  T_Multi_Freq
              definition:  T_Multi_Times
              definition:  T_Zoom_Group
              definition:  __eeprom_write_8
              definition:  comm_state
              definition:  delay_ms
              definition:  delay_time
              definition:  delay_us
              definition:  __iar_cc..Uw8AARqG6x5
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_NIKON\Project\Debug\Obj\Init.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?w0
              reference :  ?w1
              reference :  ADC_ChannelCmd
              reference :  ADC_Cmd
              reference :  ADC_DMACmd
              reference :  ADC_Init
              reference :  ADC_SamplingTimeConfig
              reference :  ADC_SoftwareStartConv
              reference :  CLK_GetSYSCLKSource
              reference :  CLK_PeripheralClockConfig
              reference :  CLK_SYSCLKDivConfig
              reference :  CLK_SYSCLKSourceConfig
              reference :  CLK_SYSCLKSourceSwitchCmd
              reference :  DMA_Cmd
              reference :  DMA_GlobalCmd
              reference :  DMA_Init
              reference :  EXTI_SetPinSensitivity
              reference :  GPIO_Init
              reference :  GPIO_ResetBits
              reference :  ITC_SetSoftwarePriority
              reference :  SPI_DeInit
              reference :  SPI_ITConfig
              reference :  SPI_Init
              reference :  SPI_NSSInternalSoftwareCmd
              reference :  SYSCFG_REMAPDMAChannelConfig
              reference :  TIM1_ClearFlag
              reference :  TIM1_TimeBaseInit
              reference :  TIM3_ClearFlag
              reference :  TIM3_Cmd
              reference :  TIM3_OC2Init
              reference :  TIM3_TimeBaseInit
              definition:  ADC_Buffer
              definition:  ADC_Config
              definition:  CLK_Config
              definition:  DMA_Config
              definition:  GPIO_Config
              definition:  ITC_Config
              definition:  SPI1_Config
              definition:  TIM1_Config
              definition:  TIM2_Config
              definition:  TIM3_Config
              definition:  TIM4_Config
              definition:  TimingDelay
              definition:  __iar_cc..Uw8AARqG6x5
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_NIKON\Project\Debug\Obj\Key_Process.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b9
              reference :  ?epilogue_w4
              reference :  ?mul16_x_x_w0
              reference :  ?push_w4
              reference :  ?sext16_x_a
              reference :  ?smod8_a_b0_a
              reference :  ?srl8_a_a_6
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  ADC_VALUE
              reference :  BeepFlag
              reference :  Flash_Output_Typedef
              reference :  Flash_Time_Group
              reference :  Formalfrash
              reference :  GPIO_Init
              reference :  GPIO_ReadInputDataBit
              reference :  Key_SET_Function_Typedef
              reference :  M_Zoom_TypeDef
              reference :  Multi_Freq_TypeDef
              reference :  Multi_Output_Typedef
              reference :  Multi_Times_TypeDef
              reference :  Multiflash
              reference :  Read_EepromData
              reference :  Save_EepromData
              reference :  SysInfo
              reference :  Sys_Mode_Typedef
              reference :  TM1621_Init
              reference :  TTL_Ev_TypeDef
              reference :  T_Multi_Freq
              reference :  T_Multi_Times
              reference :  T_Zoom_Group
              reference :  abs
              reference :  filter
              reference :  getVolLevel
              definition:  DitherlessKey
              definition:  KeyDownCallBack
              definition:  KeyUpCallBack
              definition:  Key_Beep_Srt
              definition:  Key_Flag
              definition:  Key_Pilot_Str
              definition:  Key_Power_Long_Str
              definition:  Key_Power_Str
              definition:  Key_Proc
              definition:  Key_S2_Long_Str
              definition:  Key_S2_Str
              definition:  Key_S3_Long_Str
              definition:  Key_S3_Str
              definition:  Key_S4_Long_Str
              definition:  Key_S4_Str
              definition:  Key_S5_Long_Str
              definition:  Key_S5_Str
              definition:  Key_S6_Str
              definition:  Key_S7_Long_Str
              definition:  Key_S7_Str
              definition:  Key_Scan
              definition:  Key_Stroke
              definition:  Multi_Output_MAX
              definition:  __iar_cc..wX7_TLBS_SD
              definition:  __iar_cc..B$ff0Vg0__4
              definition:  __iar_cc..9Xg7y1T6DO6
              definition:  __iar_cc..wTDG$pToEq8
              definition:  __iar_cc..UeyXBa0L7K4
              definition:  __iar_cc..Uw8AARqG6x5
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_NIKON\Project\Debug\Obj\Lcd.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?srl8_a_a_5
              reference :  ?srl8_a_a_6
              reference :  ?w0
              reference :  Flash_Output_Typedef
              reference :  Key_SET_Function_Typedef
              reference :  M_Zoom_TypeDef
              reference :  Motor_Contorl_TypeDef
              reference :  Multi_Freq_TypeDef
              reference :  Multi_Output_Typedef
              reference :  Multi_Times_TypeDef
              reference :  SysInfo
              reference :  Sys_Mode_Typedef
              reference :  TTL_Ev_TypeDef
              reference :  comm_state
              reference :  memset
              definition:  LCD_Data
              definition:  LCD_Dis_All_Clear
              definition:  LCD_Display
              definition:  LCD_Display_SLEEP
              definition:  TM1621WrAllData
              definition:  TM1621WrCmd
              definition:  TM1621_Init
              definition:  __iar_cc..Uw8AARqG6x5
              definition:  __iar_cc..wTDG$pToEq8
              definition:  __iar_cc..9Xg7y1T6DO6
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_NIKON\Project\Debug\Obj\main.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?epilogue_w4
              reference :  ?inc32_l0_l0
              reference :  ?load32_0x_l0
              reference :  ?load32_l0_0x
              reference :  ?push_w4
              reference :  ?w4
              reference :  ADC_Config
              reference :  CLK_Config
              reference :  ComMonitor
              reference :  DMA_Config
              reference :  FlashEventLoop
              reference :  GPIO_Config
              reference :  HAL_SYSTICK_Callback
              reference :  Motor_Manger_TypeDef
              reference :  SPIn_Init
              reference :  TIM2_Config
              reference :  TIM3_Config
              reference :  TIM4_Config
              reference :  TIM5_Config
              reference :  TM1621_Init
              reference :  TaskProcess
              reference :  UserInit
              reference :  uwTick
